,datetime,headline,stockcode
1482,2018-11-08 16:14:00,"Disney profit boosted by fans flocking to parks, movies",AMZN
1483,2018-11-08 16:14:00,"Disney tops profit targets as fans flock to parks, movies",AMZN
1484,2018-11-08 16:14:00,"Disney beats profit targets as fans flock to parks, movies",AMZN
1485,2018-11-08 11:34:00,"US STOCKS-Wall St rallies on U.S. elections; tech, health stocks lead",AMZN
1486,2018-11-08 11:34:00,"Wall St rallies on U.S. elections; tech, health stocks lead",AMZN
1487,2018-11-08 08:00:00,Cisco works with Amazon to help businesses run apps in the cloud,AMZN
1488,2018-11-08 07:06:00,Diversified retailer Canadian Tire's profit rises 16.5 percent,AMZN
1489,2018-11-08 06:00:00,A changing New York neighborhood wonders how Amazon would fit,AMZN
1490,2018-11-08 02:00:00,RTL Group confirms guidance as rival ProSieben hits trouble,AMZN
1491,2018-11-08 00:01:00,Walmart will offer Black Friday deals earlier this year,AMZN
1492,2018-11-07 21:47:00,"Report : Google Could Add 12,000 New Workers In New York City Office Expansion",AMZN
1493,2018-11-07 16:11:00,"REFILE-US STOCKS-Wall St rallies on U.S. elections led by tech, health stocks",AMZN
1494,2018-11-07 15:04:00,"Wall St rallies on U.S. elections lead by tech, health stocks",AMZN
1495,2018-11-07 15:04:00,"US STOCKS-Wall St rallies on U.S. elections lead by tech, health stocks",AMZN
1496,2018-11-07 12:51:00,"US STOCKS-Wall St surges on relief after midterms; tech, healthcare rally",AMZN
1497,2018-11-07 12:51:00,"Wall St surges on relief after midterms; tech, healthcare rally",AMZN
1498,2018-11-07 08:46:00,US STOCKS-Wall Street set to rise as investors take split Congress in stride,AMZN
1499,2018-11-07 08:46:00,Wall Street set to rise as investors take split Congress in stride,AMZN
1500,2018-11-07 07:11:00,US STOCKS-U.S. futures extend gains as investors take split Congress in stride,AMZN
1501,2018-11-07 07:11:00,U.S. futures extend gains as investors take split Congress in stride,AMZN
1502,2018-11-07 06:30:00,"Dish loses 367k satellite subscribers, revenue falls 5 pct",AMZN
1503,2018-11-07 05:07:00,Flipkart and Amazon not abusing market position in India - competition commission,AMZN
1504,2018-11-07 02:23:00,Economic uncertainty in Britain to weigh on broadcaster ITV,AMZN
1505,2018-11-07 00:00:00,"FOCUS-Ahold ups stakes in US grocery war with mini-""robot supermarkets""",AMZN
1506,2018-11-06 21:00:00,Intel-drafted U.S. data privacy bill would protect firms from fines,AMZN
1507,2018-11-06 16:19:00,Stocks Move Mostly Higher Amid Focus On Elections - U.S. Commentary,AMZN
1508,2018-11-06 07:21:00,"Higher prices, lending curbs dim Diwali festival for Indian retailers",AMZN
1509,2018-11-06 03:00:00,DS Smith expects first-half profit to be 'materially ahead',AMZN
1510,2018-11-06 02:24:00,"Morrisons' quarterly sales up strongly, slightly misses forecasts",AMZN
1511,2018-11-06 01:29:00,Deutsche Post says restructuring will start to pay off next year,AMZN
1512,2018-11-05 22:57:00,Amazon plans to split 2nd headquarters in two cities,AMZN
1513,2018-11-05 19:53:00,WSJ : Amazon May Split Its HQ2 In Two Separate Cities,AMZN
1514,2018-11-05 13:59:00,Amazon Remains Firmly Negative After Early Slump,AMZN
1515,2018-11-05 13:26:00,Amazon drops free-shipping minimum in race for holiday sales,AMZN
1516,2018-11-05 12:48:00,U.S. digital banking startup Cogni closes $1.7 mln seed funding,AMZN
1517,2018-11-05 12:21:00,"Oil stocks, Berkshire lift S&P 500; Apple pushes Nasdaq lower",AMZN
1518,2018-11-05 12:21:00,"US STOCKS-Oil stocks, Berkshire lift S&P 500; Apple pushes Nasdaq lower",AMZN
1519,2018-11-05 10:33:00,Amazon Offers Free Shipping With No Minimum Purchase,AMZN
1520,2018-11-05 10:16:00,"Energy stocks lift S&P, Dow; Apple drags",AMZN
1521,2018-11-05 10:16:00,"US STOCKS-Energy stocks lift S&P, Dow; Apple drags",AMZN
1522,2018-11-05 09:46:00,U.S. Supreme Court ends fight over Obama-era net neutrality rules,AMZN
1523,2018-11-05 05:00:00,FOCUS-Vying for Vuitton: China's e-commerce rivals seek luxury stranglehold,AMZN
1524,2018-11-05 03:12:00,Amazon Offers Limited Time Free Shipping For Holiday Season In U.S.,AMZN
1525,2018-11-05 03:00:00,Amazon drops free shipping minimum in tussle for holiday sales,AMZN
1526,2018-11-04 21:17:00,TPG to buy Australian pet store chain Greencross for $481 mln,AMZN
1527,2018-11-04 16:23:00,Amazon in late-stage talks with U.S. cities for second headquarters,AMZN
1528,2019-02-01 01:33:00,European Shares Seen Flat As Sino-US Trade Talks End With No Deal,FB
1529,2019-02-01 00:14:00,Asian shares go flat as China data disappoints,FB
1530,2019-01-31 23:00:00,Facebook takes down Indonesia accounts linked to fake news syndicate,FB
1531,2019-01-31 22:27:00,"Nikkei rises to highest since mid-Dec, but Nomura, Nintendo drag",FB
1532,2019-01-31 22:03:00,"Sensex, Nifty Seen Higher At Open; Brace For Volatility",FB
1533,2019-01-31 21:51:00,Singapore's Grab tempts headquarters curse,FB
1534,2019-01-31 21:30:00,Asian shares off 4-month high as China data disappoints,FB
1535,2019-01-31 21:30:00,Thai Stock Market May Spin Its Wheels On Friday,FB
1536,2019-01-31 21:00:00,Indonesia Stock Market Has Flat Lead For Friday,FB
1537,2019-01-31 20:52:00,Apple Blocks Google From Running Internal IOS Apps,FB
1538,2019-01-31 21:30:00,Asian shares off 4-month high as China data disappoints,FB
1539,2019-01-31 21:30:00,Thai Stock Market May Spin Its Wheels On Friday,FB
1540,2019-01-31 21:00:00,Indonesia Stock Market Has Flat Lead For Friday,FB
1541,2019-01-31 20:52:00,Apple Blocks Google From Running Internal IOS Apps,FB
1542,2019-01-31 20:50:14,"5 Top Stock Trades for Friday: MSFT, FB, PYPL, V",FB
1543,2019-01-31 19:47:00,Asian shares at 4-month high as hopes rise on Trump-Xi meet,FB
1544,2019-01-31 19:34:33,"Thursday Sector Leaders: Utilities, Technology & Communications",FB
1545,2019-01-31 19:30:00,"Hong Kong Bourse May Test Resistance At 28,000 Points",FB
1546,2019-01-31 19:29:34,Mid-Afternoon Market Update: Cimpress Drops After Q2 Results; Fortress Biotech Shares Jump,FB
1547,2019-01-31 19:05:18,How Facebook Stock Will Prove That Numbers Speak Louder Than Words,FB
1548,2019-01-31 16:13:00,Amazon sales outlook disappoints after record holiday quarter,FB
1549,2019-01-31 16:13:00,"Amazon first-quarter sales forecast misses estimates, shares down",FB
1550,2019-01-31 16:03:00,"Wall St closes higher with help from Facebook, Fed",FB
1551,2019-01-31 16:03:00,"US STOCKS SNAPSHOT-Wall St closes higher with help from Facebook, Fed",FB
1552,2019-01-31 15:38:00,"U.S. appeals court, House panel to take up net neutrality",FB
1553,2019-01-31 14:34:00,"US STOCKS-Wall St ascends, S&P 500 heads for best month since 2015",FB
1554,2019-01-31 14:34:00,"Wall St ascends, S&P 500 heads for best month since 2015",FB
1555,2019-01-31 13:21:00,"U.S. STOCKS ON THE MOVE-GE, Facebook, Charter, DowDuPont, Visa, Valero",FB
1556,2019-01-31 13:17:00,"S&P, Nasdaq extend rally after Facebook earnings, trade talks eyed",FB
1557,2019-01-31 13:17:00,"US STOCKS-S&P, Nasdaq extend rally after Facebook earnings, trade talks eyed",FB
1558,2019-01-31 17:03:44,Mid-Day Market Update: Crude Oil Up 2%; Co-Diagnostics Shares Plunge,FB
1559,2019-01-31 17:01:00,Why Facebook Stock Surged Today,FB
1560,2019-01-31 16:51:00,US STOCKS-S&P 500's best month since 2015 ends on a high note,FB
1561,2019-01-31 16:51:00,S&P 500's best month since 2015 ends on a high note,FB
1562,2019-01-31 16:34:39,How Did Facebook Perform In Q4?,FB
1563,2019-01-31 16:21:00,"Nasdaq, S&P Extend Rally But Dow Posts Modest Loss - U.S. Commentary",FB
1564,2019-01-31 16:13:00,Amazon sales outlook falls short after record holiday quarter,FB
1565,2019-01-31 16:13:00,Amazon sales outlook disappoints after record holiday quarter,FB
1566,2019-01-31 16:13:00,"Amazon first-quarter sales forecast misses estimates, shares down",FB
1567,2019-01-31 16:09:40,News and Earnings Combine to Make It A Great 24 Hours for Stocks,FB
1568,2019-01-31 16:03:00,"Wall St closes higher with help from Facebook, Fed",FB
1569,2019-01-31 16:03:00,"US STOCKS SNAPSHOT-Wall St closes higher with help from Facebook, Fed",FB
1570,2019-01-31 15:42:00,Viacom (VIAB) to Post Q1 Earnings: Disappointment in Store?,FB
1571,2019-01-31 15:38:00,"U.S. appeals court, House panel to take up net neutrality",FB
1572,2019-01-31 15:31:00,"Facebook (FB) Q4 Earnings Beat Estimates, Ad Revenues Up Y/Y",FB
1573,2019-01-31 15:24:49,Visa Stock Is Stalling on Earnings… But It’s Not Done Yet,FB
1574,2019-01-31 15:21:20,"Nasdaq 100 Movers: PYPL, CHTR",FB
1575,2019-01-31 15:20:25,"S&P 500 Movers: DWDP, CHTR",FB
1576,2019-01-31 15:13:28,Mid-Morning Market Update: Markets Mixed; Facebook Tops Q4 Expectations,FB
1577,2019-01-31 15:05:27,Microsoft Stock Is Still a Buy Despite Earnings Mayhem,FB
1578,2019-01-31 15:05:00,Facebook Jumps on Solid Q4 Results: ETFs Set to Surge,FB
1579,2019-01-31 14:34:00,"US STOCKS-Wall St ascends, S&P 500 heads for best month since 2015",FB
1580,2019-01-31 14:34:00,"Wall St ascends, S&P 500 heads for best month since 2015",FB
1581,2019-01-31 14:10:41,Stock Futures Return Gains as Slowing European Growth Weighs; Nasdaq Buoyed By Facebook,FB
1582,2019-01-31 14:03:00,Facebook Reports Strong Fourth-Quarter Growth,FB
1583,2019-01-31 13:56:49,"Technology Sector Update for 01/31/2019: FLEX, FB, IIVI, MSFT, AAPL, IBM, CSCO, GOOG",FB
1584,2019-01-31 13:23:56,"Pre-Market Most Active for Jan 31, 2019 :  GE, NOK, FB, LYG, AMD, VALE, SQQQ, DWDP, MSFT, QQQ, TQQQ, MA",FB
1585,2019-01-31 13:22:49,"3 Big Stock Charts for Thursday: Align Technology, Facebook and Mcdonald’s",FB
1586,2019-01-31 13:21:00,"U.S. STOCKS ON THE MOVE-GE, Facebook, Charter, DowDuPont, Visa, Valero",FB
1587,2019-01-31 13:17:00,"S&P, Nasdaq extend rally after Facebook earnings, trade talks eyed",FB
1588,2019-01-31 13:17:00,"US STOCKS-S&P, Nasdaq extend rally after Facebook earnings, trade talks eyed",FB
1589,2019-01-31 12:54:00,"More U.S. companies discussing climate change in wake of hurricanes, wildfires",FB
1590,2019-01-31 12:36:00,"The Zacks Analyst Blog Highlights: Facebook, Microsoft, Tesla, Qualcomm and Visa",FB
1591,2019-01-31 12:13:00,Dow Set to Take a Breather After Fed Inspired Rally,FB
1592,2019-01-31 12:04:00,"Dow Joins Nasdaq, S&P 500 In Positive Territory - U.S. Commentary",FB
1593,2019-01-31 11:44:00,"Fed pause sets stocks for best January on record, yields fall",FB
1594,2019-01-31 11:22:00,"U.S. STOCKS ON THE MOVE-Facebook, GE, DowDuPont, UPS, Intel, Scynexis",FB
1595,2019-01-31 11:07:00,Tech lobby takes India to task over plans to police online content,FB
1596,2019-01-31 10:43:00,Nasdaq Moves Sharply Higher But Dow Posting Modest Loss - U.S. Commentary,FB
1597,2019-01-31 10:30:00,"US STOCKS-S&P, Nasdaq boosted by Facebook results; eyes on trade talks",FB
1598,2019-01-29 16:28:00,Wall Street wavers as Apple tees up its quarterly report,FB
1599,2019-01-29 16:13:00,"BOLSA EUA-S&P 500 cai pressionado por setor de tecnologia, 3M impulsiona Dow",FB
1600,2019-01-29 15:00:00,"Gold hits eight-month high, stocks mixed amid trade caution, results",FB
1601,2019-01-29 14:39:00,Wall Street mixed as Apple tees up its quarterly report,FB
1602,2019-01-29 14:39:00,US STOCKS-Wall Street mixed as Apple tees up its quarterly report,FB
1603,2019-01-29 13:51:00,Facebook's Plans To Merge Messaging Services Raises Privacy Concerns,FB
1604,2019-01-29 13:33:00,OECD working on plans for minimum corporate tax,FB
1605,2019-01-29 13:31:00,"US STOCKS-Tech keeps Nasdaq, S&P under pressure; industrials lift Dow",FB
1606,2019-01-29 13:31:00,"Tech keeps Nasdaq, S&P under pressure; industrials lift Dow",FB
1607,2019-01-29 12:23:00,European shares hold gains ahead of events blizzard,FB
1608,2019-01-31 02:42:00,Facebook User Growth Helps Dismiss Backlash Concerns,FB
1609,2019-01-31 02:37:01,"Facebook, Inc. Common Stock (FB) Q4 2018 Earnings Conference Call Transcript",FB
1610,2019-01-31 01:40:00,European Shares Set To Rise On Dovish Fed,FB
1611,2019-01-30 23:40:31,What To Expect From Amazon’s Q4 Earnings,FB
1612,2019-01-30 22:48:00,"Big Afternoon for Q4 Earnings: FB, MSFT, TSLA, QCOM & V",FB
1613,2019-01-30 22:25:04,Facebook (FB) Q4 Earnings and Revenues Beat Estimates,FB
1614,2019-01-30 22:01:00,"Sensex, Nifty Set To Open Higher As Fed Turns More Dovish",FB
1615,2019-01-30 21:48:00,Alibaba Revenue Slows: What's Next for BABA Stock Amid China's Downturn?,FB
1616,2019-01-30 21:37:23,"Facebook Earnings: FB Stock Soars on Q4 EPS, Revenue Beat",FB
1617,2019-01-30 21:32:17,Stocks Extend Impressive Gains After Dovish Fed,FB
1618,2019-01-30 21:31:00,Facebook Surges After Earnings Report,FB
1619,2019-01-30 21:24:56,"After Hours Most Active for Jan 30, 2019 :  CZR, FB, MSFT, AMD, MO, INTC, MCHI, LVS, F, BAC, TAK, BABA",FB
1620,2019-01-30 20:31:45,"Notable Wednesday Option Activity: FB, TSLA, AMZN",FB
1621,2019-01-30 20:16:21,"Earnings Reaction History: Facebook Inc., 18.2% Follow-Through Indicator, 5.1% Sensitive",FB
1622,2019-01-30 19:03:00,Sony and Facebook Are Dominating This Next-Gen Hardware Market,FB
1623,2019-01-30 19:00:04,"After-Hours Earnings Report for January 30, 2019 :  MSFT, FB, V, PYPL, MDLZ, QCOM, TSLA, NOW, ESS, AMP, HOLX, WYNN",FB
1624,2019-01-30 16:59:14,5 Machine-Learning Stocks to Buy for a Smarter Portfolio,FB
1625,2019-01-30 16:23:00,"Facebook Earnings Beat Street, Shares Up 7%",FB
1626,2019-01-30 16:20:28,Is Facebook Stock a Screaming Buy Ahead of Earnings?,FB
1627,2019-01-30 16:18:00,"Facebook, Inc Q4 Income Rises",FB
1628,2019-01-30 16:18:00,Fed's Message Of Patience Extends Early Rally On Wall Street - U.S. Commentary,FB
1629,2019-01-30 16:16:00,"Facebook keeps attracting digital ads, shares jump after hours",FB
1630,2019-01-30 16:16:00,"Facebook profit beats Wall St, shares jump after hours",FB
1631,2019-01-30 16:10:00,"Facebook quarterly profit, revenue beat estimates",FB
1632,2019-01-30 15:48:24,Communication Services Select Sector SPDR Fund Experiences Big Inflow,FB
1633,2019-01-30 15:21:00,Big thumbs-up from Wall St after Fed signals patience on rates,FB
1634,2019-01-30 15:21:00,US STOCKS-Big thumbs-up from Wall St after Fed signals patience on rates,FB
1635,2019-01-30 15:20:24,3 Reasons Why Twitter Stock Will Rally Big in 2019,FB
1636,2019-01-30 14:51:00,4 Consumer Stocks That Will Defy Drop in Sentiment,FB
1637,2019-01-30 14:39:00,Big thumbs up from Wall St after Fed signals patience on rates,FB
1638,2019-01-30 14:39:00,US STOCKS-Big thumbs up from Wall St after Fed signals patience on rates,FB
1639,2019-01-30 13:24:44,Facebook (FB) 4th Quarter Earnings: What to Expect,FB
1640,2019-01-30 13:19:00,"Wall St climbs on Apple, Boeing results; Fed decision eyed",FB
1641,2019-01-30 13:19:00,"US STOCKS-Wall St climbs on Apple, Boeing results; Fed decision eyed",FB
1642,2019-01-30 11:38:00,"The Zacks Analyst Blog Highlights: Check Point Software Technologies, Facebook, Microsoft, PayPal and CGI",FB
1643,2019-01-30 11:25:00,Apple bans Facebook from tech tools for tracking teen browsing habits,FB
1644,2019-01-30 11:05:00,Bull of the Day: Twitter (TWTR),FB
1645,2019-01-30 11:00:00,Amazon Earnings Will Highlight the Threat It Poses to Cloud and Ad Rivals,FB
1646,2019-01-30 06:07:00,Facebook Q4 18 Earnings Conference Call At 5:00 PM ET,FB
1647,2019-01-30 00:28:00,Short seller Andrew Left appeals HK market manipulation ruling,FB
1648,2019-01-29 23:55:00,"Facebook (FB) Q4 Earnings Preview: Monthly Active Users, Revenue & More",FB
1649,2019-01-29 22:23:00,"Microsoft (MSFT) Q2 Earnings Preview: Revenue, Intelligent Cloud & More",FB
1650,2019-01-29 22:06:00,Earnings: Watch These 3 Tech Stocks on Wednesday,FB
1651,2019-01-29 22:06:00,Report : Facebook Pays Users To Install App That Harvests Their Phone Data,FB
1652,2019-01-29 22:04:00,Top Storylines to Emerge from Busy Week of Tech Earnings,FB
1653,2019-01-29 19:29:15,Facebook Typically Favors Long Trade in Wake of Earnings-Driven Post-Market Moves,FB
1654,2019-01-29 18:16:01,"Mid-Day Update: Stocks Mixed as Wall Street Digests Downbeat Earnings, Shutdown Fallout, Waning Consumer Confidence",FB
1655,2019-01-29 17:46:00,Can Facebook Challenge Microsoft in This Next-Gen Market?,FB
1656,2019-01-29 17:21:00,Wall Street wavers as tech gives ground and industrials rebound,FB
1657,2019-01-29 17:21:00,US STOCKS-Wall Street wavers as tech gives ground and industrials rebound,FB
1658,2019-01-29 17:14:00,"Pinterest taps Goldman Sachs, JPMorgan to lead IPO",FB
1659,2019-01-29 16:32:00,"Gold hits 8-month high, stocks mixed amid trade caution, results",FB
1660,2019-01-29 16:28:00,US STOCKS-Wall Street wavers as Apple tees up its quarterly report,FB
1661,2019-01-29 16:28:00,Wall Street wavers as Apple tees up its quarterly report,FB
1662,2019-01-29 16:13:00,"BOLSA EUA-S&P 500 cai pressionado por setor de tecnologia, 3M impulsiona Dow",FB
1663,2019-01-29 15:34:00,Apple (AAPL) in Trouble After FaceTime Bug Reveals User Data,FB
1664,2019-01-29 15:17:00,"The Zacks Analyst Blog Highlights: Apple, Facebook, Microsoft, Tesla and Boeing",FB
1665,2019-01-29 15:06:00,"Tech Stocks' Earnings Lineup for Jan 30: CHKP, FB & More",FB
1666,2019-01-29 15:02:00,"Stock Market News For Jan 29, 2019",FB
1667,2019-01-29 15:00:00,"Gold hits eight-month high, stocks mixed amid trade caution, results",FB
1668,2019-01-29 14:58:00,Implied Volatility Surging for Facebook (FB) Stock Options,FB
1669,2019-01-29 14:50:00,Will it Get Better for FAANG Stocks This Earnings Season?,FB
1670,2019-01-29 14:39:00,Wall Street mixed as Apple tees up its quarterly report,FB
1671,2019-01-29 14:39:00,US STOCKS-Wall Street mixed as Apple tees up its quarterly report,FB
1672,2019-01-29 14:31:00,Facebook's (FB) Aggressive Video Push to Aid Q4 Earnings,FB
1673,2019-01-29 14:16:00,FB is Finding Support at $144,FB
1674,2019-01-29 13:51:00,Facebook's Plans To Merge Messaging Services Raises Privacy Concerns,FB
1675,2019-01-29 13:33:00,OECD working on plans for minimum corporate tax,FB
1676,2019-01-29 13:31:00,"US STOCKS-Tech keeps Nasdaq, S&P under pressure; industrials lift Dow",FB
1677,2019-01-29 13:31:00,"Tech keeps Nasdaq, S&P under pressure; industrials lift Dow",FB
1678,2019-01-11 00:56:00,Facebook bans Philippines' Twinmark Media Enterprises,FB
1679,2019-01-11 00:17:00,Social media giants plan push-back on India's new regulations,FB
1680,2019-01-10 14:10:00,Investors ask how the Bezos divorce will affect Amazon,FB
1681,2019-01-10 10:36:00,Austria says will tax internet giants 3 pct of ad revenue,FB
1682,2019-01-10 08:27:00,Austria plans 3 pct tax on internet giants' profits,FB
1683,2019-01-09 13:23:00,UK regulator wins case against Cambridge Analytica on data disclosure,FB
1684,2019-01-09 08:13:00,New York's iconic Chrysler Building put up for sale,FB
1685,2019-01-09 00:43:00,Vietnam says Facebook violated controversial cybersecurity law,FB
1686,2019-01-08 17:05:00,Facebook CEO plans public debates about tech for 2019 personal challenge,FB
1687,2019-01-08 16:30:00,"US STOCKS-Apple, Facebook propel Wall Street to three-week peak",FB
1688,2019-01-08 16:30:00,"Apple, Facebook propel Wall Street to three-week peak",FB
1689,2019-01-08 08:00:00,"Move aside, backseat driver! New tech at CES monitors you inside car",FB
1690,2019-01-07 20:12:00,Intel working with Facebook on AI chip coming later this year,FB
1691,2019-01-07 13:25:00,Politicians cannot block social media foes -U.S. appeals court,FB
1692,2019-01-07 12:13:00,Politician cannot block critic on social media,FB
1693,2019-01-04 16:34:00,"US STOCKS-Wall St rebounds on robust jobs report, dovish Powell remarks",FB
1694,2019-01-04 16:34:00,"Wall St rebounds on robust jobs report, dovish Powell remarks",FB
1695,2019-01-04 14:31:00,"US STOCKS-Wall St roars back on robust jobs report, dovish Powell remarks",FB
1696,2019-01-04 14:31:00,"Wall St roars back on robust jobs report, dovish Powell remarks",FB
1697,2019-01-04 13:18:00,"Wall St surges on strong jobs report, dovish Powell comments",FB
1698,2019-01-28 14:55:00,"Stock Market News For Jan 28, 2019",FB
1699,2019-01-28 14:03:50,5G Holds the Key for Verizon Stock and the Q4 Earnings Report,FB
1700,2019-01-28 12:31:00,Mark Zuckerberg still doesn't get the message,FB
1701,2019-01-28 09:00:00,US STOCKS-Wall St to open lower after weak Caterpillar numbers,FB
1702,2019-01-28 09:00:00,Wall St to open lower after weak Caterpillar numbers,FB
1703,2019-01-28 07:58:00,"Futures dip on weak Caterpillar forecast, China woes",FB
1704,2019-01-28 07:58:00,"US STOCKS-Futures dip on weak Caterpillar forecast, China woes",FB
1705,2019-01-28 07:48:00,"Facebook plans content oversight board, tightens paid ad rules",FB
1706,2019-01-28 07:48:00,Facebook tightens paid ads rules ahead of EU elections,FB
1707,2019-01-28 07:12:00,Facebook to set up two regional centers for monitoring election content,FB
1708,2019-01-02 09:01:00,Wall St set open new year with a tumble on global slowdown jitters,FB
1709,2019-01-02 09:01:00,US STOCKS-Wall St set open new year with a tumble on global slowdown jitters,FB
1710,2019-01-02 07:46:00,US STOCKS-Futures slide at start of year on concerns of global slowdown,FB
1711,2019-01-02 07:46:00,Futures slide at start of year on concerns of global slowdown,FB
1712,2019-01-02 07:02:00,Activity on social media of Canadian detained in China raises questions,FB
1713,2019-01-01 20:30:00,Breakingviews predicts a year of High Anxiety,FB
1714,2019-01-01 20:19:00,Superapps will starve the rest in Southeast Asia,FB
1715,2019-01-01 16:59:00,Google wins U.S. approval for radar-based hand motion sensor,FB
1716,2018-12-31 12:12:00,US STOCKS-Wall Street falters after strong start to wrap up a rocky 2018,FB
1717,2018-12-31 12:12:00,Wall Street falters after strong start to wrap up a rocky 2018,FB
1718,2018-12-29 05:53:00,Austria plans digital tax while EU keeps working on its own levy,FB
1719,2018-12-27 13:28:00,"Instagram ""back to normal"" after bug triggers temporary change to feed",FB
1720,2018-12-26 13:27:00,"US STOCKS-Tech, retailers lead Wall St's 2 pct jump after four-day slide",FB
1721,2018-12-26 13:27:00,"Tech, retailers lead Wall St's 2 pct jump after four-day slide",FB
1722,2018-12-26 12:59:00,"Harold Evans: From stocks to politics, what to expect in 2019",FB
1723,2018-12-26 11:57:00,U.S. stocks attempt rebound,FB
1724,2018-12-26 11:57:00,US STOCKS-U.S. stocks attempt rebound,FB
1725,2018-12-26 10:50:00,Facebook shares could hit $160 in 2019 -Citron,FB
1726,2018-12-26 10:17:00,"US STOCKS-Tech, retailers lead modest Wall Street rebound",FB
1727,2018-12-26 10:17:00,"Tech, retailers lead modest Wall Street rebound",FB
1728,2019-01-24 22:36:00,Here's Why Microsoft (MSFT) Stock Looks like a Buy Ahead of Earnings,FB
1729,2019-01-24 20:30:00,Should You Buy Facebook (FB) Stock Ahead of Q4 Earnings?,FB
1730,2019-01-24 07:07:43,The 11 Hottest IPOs to Watch For in 2019,FB
1731,2019-01-23 23:30:00,"Apple (AAPL) Q1 Earnings Preview: iPhone Sales, Services, China & More",FB
1732,2019-01-23 21:00:00,Forget Penny Stocks: Your Money Is Better Off in These 3 Companies,FB
1733,2019-01-23 18:17:24,"Noteworthy Wednesday Option Activity: GOOGL, FB, TGT",FB
1734,2019-01-23 17:02:52,Wall Street Is More Upbeat on Facebook Stock Ahead of Q4 Results,FB
1735,2019-01-23 17:01:49,Why GOOGL Stock Investors Should Welcome More Fines,FB
1736,2019-01-23 15:42:00,Verizon cuts 7 pct of jobs in media unit,FB
1737,2019-01-23 15:30:58,Earnings Preview: Facebook (FB) Q4 Earnings Expected to Decline,FB
1738,2019-01-23 14:00:00,Amazon spends company record on U.S. lobbying in 2018,FB
1739,2019-01-23 13:23:00,Wall St hit again by growth worries; blue-chip earnings prop up Dow,FB
1740,2019-01-23 13:23:00,US STOCKS-Wall St hit again by growth worries; blue-chip earnings prop up Dow,FB
1741,2019-01-23 13:19:00,DAVOS-Sandberg says Facebook must earn back trust,FB
1742,2019-01-23 13:05:00,Mondelez (MDLZ) Q4 Earnings to Gain From Savings Efforts,FB
1743,2019-01-23 11:08:00,"Facebook's Sandberg says Zuckerberg should remain CEO, chairman",FB
1744,2019-01-23 01:31:00,Can Instagram Survive a Shift Away From Facebook Ads?,FB
1745,2019-01-23 00:26:00,What to Expect from Alibaba (BABA) Earnings Amid Chinese Economic Slowdown,FB
1746,2019-01-22 22:32:00,"Intel (INTC) Q4 Earnings Preview: Client Computing, Data Centers, IoT & More",FB
1747,2019-01-22 21:56:00,"Google, Facebook spend big on U.S. lobbying amid policy battles",FB
1748,2019-01-22 20:09:00,Instagram Could Bring in $14 Billion in Revenue This Year,FB
1749,2019-01-22 20:00:00,3 Big Winners in Netflix News Last Week,FB
1750,2019-01-22 19:57:00,Buy eBay Stock Ahead of Q4 Earnings After Activist Pushes StubHub Sale?,FB
1751,2019-01-22 18:04:00,"Google spends big on U.S. lobbying amid antitrust, bias battles",FB
1752,2019-01-22 17:05:02,3 Blue-Chip Stocks That Will Power Through Market Turmoil,FB
1753,2019-01-22 16:36:00,"US STOCKS-Wall St drops as economic outlook, corporate forecasts sour",FB
1754,2019-01-22 16:36:00,"Wall St drops as economic outlook, corporate forecasts sour",FB
1755,2019-01-22 16:07:00,Facebook Earnings: What to Watch,FB
1756,2019-01-22 15:59:47,iShares Edge MSCI USA Quality Factor ETF Experiences Big Inflow,FB
1757,2019-01-22 15:51:30,"XLC, DSTL: Big ETF Inflows",FB
1758,2019-01-22 15:03:00,Facebook Limits WhatsApp Forwards Globally to Curb Misuse,FB
1759,2019-01-22 14:39:00,"Wall St ends 4-day rally as economic outlook, corporate forecasts sour",FB
1760,2019-01-22 14:39:00,"US STOCKS-Wall St ends 4-day rally as economic outlook, corporate forecasts sour",FB
1761,2019-01-22 11:24:00,"The Zacks Analyst Blog Highlights: Apple, Amazon, Verizon, Facebook, Alphabet and Qualcomm",FB
1762,2019-01-22 11:00:53,It’s Not Too Late to Join the Atlassian Team,FB
1763,2019-01-22 09:35:00,"SNB's Maechler defends negative rates, currency interventions",FB
1764,2019-01-21 22:22:00,Super-apps hold back Chinese movie-ticketing IPO,FB
1765,2019-01-21 20:12:00,Bluetooth-Connected Adapt BB Smart Shoes & Nike's Digital Future,FB
1766,2019-01-21 19:14:00,"Apple Roundup: Watch, Verizon Deal, Privacy, Regulatory",FB
1767,2019-01-21 18:00:00,Bunch of Leveraged Communication Services ETFs Hit Market,FB
1768,2019-01-21 17:00:00,A Foolish Take: Gen Zers Watch More Videos Than Millennials,FB
1769,2019-01-21 13:19:00,Will Facebook Start Paying a Dividend in 2019?,FB
1770,2019-01-21 13:17:00,France fines Google $57 mln for European privacy rule breach,FB
1771,2019-01-21 12:37:00,"The Zacks Analyst Blog Highlights: Facebook, Madison Square Garden, MGM Resorts International, International Game Technology and Boyd Gaming",FB
1772,2019-01-21 11:47:00,"Facebook to add 1,000 new jobs in Ireland by year-end",FB
1773,2019-01-21 08:12:00,"In win for tech giants, EU copyright reforms stalled",FB
1774,2019-01-21 05:29:00,Facebook's WhatsApp limits users to five text forwards to curb rumors,FB
